ACC,name,domain,year founded,industry,size range,locality,country,linkedin url
5872184,ibm,ibm.com,1911,information technology and services,10001+,"new york, new york, united states",united states,linkedin.com/company/ibm
4425416,tata consultancy services,tcs.com,1968,information technology and services,10001+,"bombay, maharashtra, india",india,linkedin.com/company/tata-consultancy-services
21074,accenture,accenture.com,1989,information technology and services,10001+,"dublin, dublin, ireland",ireland,linkedin.com/company/accenture
2309813,us army,goarmy.com,1800,military,10001+,"alexandria, virginia, united states",united states,linkedin.com/company/us-army
1558607,ey,ey.com,1989,accounting,10001+,"london, greater london, united kingdom",united kingdom,linkedin.com/company/ernstandyoung
3844889,hewlett-packard,hpe.com,1939,information technology and services,10001+,"palo alto, california, united states",united states,linkedin.com/company/hewlett-packard-enterprise
2959148,cognizant technology solutions,cognizant.com,1994,information technology and services,10001+,"teaneck, new jersey, united states",united states,linkedin.com/company/cognizant
5944912,walmart,walmartcareers.com,1962,retail,10001+,"withee, wisconsin, united states",united states,linkedin.com/company/walmart
3727010,microsoft,microsoft.com,1975,computer software,10001+,"redmond, washington, united states",united states,linkedin.com/company/microsoft
3300741,at&t,att.com,1876,telecommunications,10001+,"dallas, texas, united states",united states,linkedin.com/company/at&t
5412257,united states air force,airforce.com,1947,defense & space,10001+,"randolph, texas, united states",united states,linkedin.com/company/united-states-air-force
2780814,pwc,pwc.com,1998,accounting,10001+,"new york, new york, united states",united states,linkedin.com/company/pwc
3972223,wells fargo,wellsfargo.com,,financial services,10001+,"san francisco, california, united states",united states,linkedin.com/company/wellsfargo
1454663,infosys,infosys.com,1981,information technology and services,10001+,"bangalore, karnataka, india",india,linkedin.com/company/infosys
3221953,deloitte,deloitte.com,1900,management consulting,10001+,"new york, new york, united states",united states,linkedin.com/company/deloitte
2994580,citi,citigroup.com,1812,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/citi
5372097,bank of america,bankofamerica.com,1968,banking,10001+,"charlotte, north carolina, united states",united states,linkedin.com/company/bank-of-america
1170519,jpmorgan chase & co.,jpmorganchase.com,1823,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/jpmorgan-chase
4000842,us navy,navy.com,,military,10001+,"washington, district of columbia, united states",united states,linkedin.com/company/us-navy
4306268,amazon,amazon.com,1994,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon
5735407,apple,apple.com,1976,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple
2441266,siemens,siemens.com,1847,electrical/electronic manufacturing,10001+,"munich, bavaria, germany",germany,linkedin.com/company/siemens
229577,oracle,oracle.com,1977,information technology and services,10001+,"redwood shores, california, united states",united states,linkedin.com/company/oracle
1685535,nokia,nokia.com,1865,telecommunications,10001+,"espoo, uusimaa, finland",finland,linkedin.com/company/nokia
4604890,education nationale,education.gouv.fr,,public policy,10001+,"paris, île-de-france, france",france,linkedin.com/company/education-nationale
6021320,capgemini,capgemini.com,1967,information technology and services,10001+,"france, aquitaine, france",france,linkedin.com/company/capgemini
1373987,wipro technologies,wipro.com,1945,information technology and services,10001+,"bangalore, karnataka, india",india,linkedin.com/company/wipro
4968033,hsbc,hsbc.com,1865,financial services,10001+,"london, greater london, united kingdom",united kingdom,linkedin.com/company/hsbc
1001070,google,google.com,1998,internet,10001+,"mountain view, california, united states",united states,linkedin.com/company/google
4186125,united states postal service,usps.com,,government administration,10001+,"washington, district of columbia, united states",united states,linkedin.com/company/usps
6465913,mcdonald's corporation,aboutmcdonalds.com,1955,restaurants,10001+,"oak brook, illinois, united states",united states,linkedin.com/company/mcdonald's-corporation
3874979,ericsson,ericsson.com,,information technology and services,10001+,"kista, stockholm, sweden",sweden,linkedin.com/company/ericsson
295807,nhs,,1948,hospital & health care,10001+,,,linkedin.com/company/nhs
651752,boeing,boeing.com,1916,aviation & aerospace,10001+,"chicago, illinois, united states",united states,linkedin.com/company/boeing
1379366,vodafone,vodafone.com,1982,telecommunications,10001+,"berks, west berkshire, united kingdom",united kingdom,linkedin.com/company/vodafone
100292,kaiser permanente,kaiserpermanente.org,1945,hospital & health care,10001+,"oakland, california, united states",united states,linkedin.com/company/kaiser-permanente
6249577,ford motor company,ford.com,1903,automotive,10001+,"dearborn, michigan, united states",united states,linkedin.com/company/ford-motor-company
5872179,intel corporation,intel.com,1968,semiconductors,10001+,"santa clara, california, united states",united states,linkedin.com/company/intel-corporation
2396132,department of veterans affairs,va.gov,1930,government administration,10001+,"washington, district of columbia, united states",united states,linkedin.com/company/department-of-veterans-affairs
4291705,cisco,cisco.com,1984,computer networking,10001+,"san jose, california, united states",united states,linkedin.com/company/cisco
5654137,general motors,gm.com,,automotive,10001+,"detroit, michigan, united states",united states,linkedin.com/company/general-motors
7076008,pepsico,pepsico.com,1965,food & beverages,10001+,"purchase, new york, united states",united states,linkedin.com/company/pepsico
1470821,target,target.com,1962,retail,10001+,"minneapolis, minnesota, united states",united states,linkedin.com/company/target
2945894,shell,shell.com,1833,oil & energy,10001+,"the hague, zuid-holland, netherlands",netherlands,linkedin.com/company/shell
